order_date,order_id,customer_id,product_id,category,region,payment_mode,quantity,amount
2024-12-07,O10393,C1036,P156,Electronics,East,Cash on Delivery,1,4527
2024-02-20,O10394,C1014,P130,Sports,East,Cash on Delivery,4,9744
2024-06-01,O10395,C1034,P105,Sports,North,Cash on Delivery,1,2461
2024-07-04,O10396,C1091,P190,Home,West,Debit Card,5,12680
2024-03-03,O10397,C1070,P139,Sports,North,UPI,1,1557
2024-07-08,O10398,C1031,P197,Clothing,West,Debit Card,1,1497
2024-05-04,O10399,C1010,P111,Home,South,Debit Card,1,2296
2024-05-29,O10400,C1009,P152,Sports,South,Credit Card,2,3266
2024-11-09,O10401,C1072,P170,Clothing,East,Credit Card,2,2660
2024-02-27,O10402,C1077,P109,Sports,West,Credit Card,5,8740
2024-12-07,O10403,C1076,P144,Sports,West,UPI,1,2049
2024-10-31,O10404,C1056,P116,Electronics,West,UPI,3,16203
2024-06-28,O10405,C1024,P125,Sports,East,Credit Card,5,12200
2024-06-18,O10406,C1001,P184,Sports,East,Credit Card,1,1574
2024-11-21,O10407,C1063,P191,Clothing,South,UPI,1,1653
2024-09-27,O10408,C1034,P161,Clothing,North,Cash on Delivery,2,3666
2024-02-23,O10409,C1006,P145,Electronics,West,UPI,5,23335
2024-04-10,O10410,C1084,P163,Sports,West,UPI,1,2270
2024-09-20,O10411,C1017,P101,Electronics,North,UPI,1,5002
2024-02-22,O10412,C1066,P153,Sports,West,Credit Card,5,11920
2024-02-29,O10413,C1041,P164,Home,East,Cash on Delivery,3,7062
2024-04-17,O10414,C1038,P150,Home,East,UPI,5,11120
2024-01-05,O10415,C1040,P152,Electronics,West,Credit Card,5,25815
2024-04-12,O10416,C1074,P135,Electronics,East,Debit Card,3,15090
2024-07-14,O10417,C1023,P125,Electronics,East,Debit Card,5,23225
2024-09-18,O10418,C1059,P128,Clothing,West,UPI,1,1959
2024-12-30,O10419,C1045,P120,Clothing,South,Debit Card,5,6200
2024-12-15,O10420,C1018,P110,Clothing,North,Cash on Delivery,3,5649
2024-02-16,O10421,C1067,P139,Electronics,East,Debit Card,4,21568
2024-12-20,O10422,C1089,P110,Sports,South,Debit Card,5,9215
2024-11-06,O10423,C1041,P135,Home,East,Cash on Delivery,2,5496
2024-11-03,O10424,C1031,P158,Electronics,East,UPI,1,4534
2024-05-23,O10425,C1038,P138,Clothing,North,UPI,1,1701
2024-09-25,O10426,C1035,P198,Clothing,East,Cash on Delivery,2,2000
2024-05-03,O10427,C1096,P153,Electronics,North,Cash on Delivery,2,10990
2024-04-15,O10428,C1035,P197,Electronics,North,Cash on Delivery,5,23260
2024-06-06,O10429,C1002,P154,Clothing,North,Debit Card,2,2856
2024-05-26,O10430,C1072,P123,Sports,South,Cash on Delivery,4,9776
2024-05-24,O10431,C1007,P121,Clothing,West,Credit Card,3,4521
2024-04-29,O10432,C1096,P168,Clothing,South,Debit Card,2,2250
2024-11-14,O10433,C1069,P155,Electronics,West,UPI,2,9980
2024-10-01,O10434,C1040,P132,Sports,West,UPI,4,7924
2024-04-01,O10435,C1067,P135,Clothing,North,UPI,1,1344
2024-02-27,O10436,C1012,P119,Clothing,East,Debit Card,1,1911
2024-12-11,O10437,C1048,P182,Home,North,Credit Card,5,13685
2024-08-16,O10438,C1059,P198,Electronics,East,Cash on Delivery,4,18880
2024-04-26,O10439,C1001,P180,Home,West,Cash on Delivery,3,8742
2024-11-13,O10440,C1059,P161,Home,North,UPI,3,8754
2024-10-05,O10441,C1004,P197,Clothing,East,UPI,4,6888
2024-05-06,O10442,C1043,P172,Electronics,South,Debit Card,3,13572
2024-05-08,O10443,C1026,P125,Sports,East,Credit Card,1,2027
2024-02-27,O10444,C1031,P165,Clothing,North,Cash on Delivery,3,3543
2024-05-01,O10445,C1020,P172,Sports,South,Debit Card,3,5994
2024-01-01,O10446,C1007,P172,Sports,East,Cash on Delivery,4,9360
2024-08-26,O10447,C1071,P139,Electronics,East,UPI,4,20560
2024-10-16,O10448,C1049,P116,Home,East,Cash on Delivery,3,6123
2024-04-05,O10449,C1066,P100,Electronics,East,Credit Card,2,10828
2024-05-05,O10450,C1043,P188,Sports,East,Credit Card,4,7920
2024-04-27,O10451,C1057,P160,Clothing,South,UPI,5,9645
2024-02-17,O10452,C1002,P142,Sports,West,Credit Card,5,11735
2024-03-29,O10453,C1085,P141,Clothing,South,Credit Card,1,1747
2024-08-24,O10454,C1069,P124,Clothing,South,Debit Card,3,5613
2024-09-28,O10455,C1001,P138,Electronics,South,Cash on Delivery,2,9876
2024-07-07,O10456,C1086,P134,Sports,West,UPI,1,1901
2024-07-10,O10457,C1043,P102,Home,North,UPI,3,7635
2024-03-09,O10458,C1001,P143,Sports,West,UPI,4,7376
2024-10-04,O10459,C1080,P150,Sports,South,UPI,5,11960
2024-12-14,O10460,C1034,P193,Home,East,UPI,2,4088
2024-09-03,O10461,C1097,P197,Electronics,East,Credit Card,5,25725
2024-03-16,O10462,C1086,P111,Sports,South,Debit Card,4,6080
2024-06-02,O10463,C1029,P118,Sports,East,UPI,3,6399
2024-05-23,O10464,C1007,P143,Clothing,South,Debit Card,4,4276
2024-03-26,O10465,C1021,P158,Sports,East,Debit Card,4,9452
2024-07-03,O10466,C1043,P148,Home,West,Credit Card,5,14360
2024-10-11,O10467,C1057,P160,Clothing,North,UPI,2,2094
2024-08-07,O10468,C1035,P116,Electronics,North,Credit Card,4,19960
2024-03-09,O10469,C1068,P173,Clothing,West,UPI,5,7750
2024-02-16,O10470,C1076,P156,Home,West,Credit Card,2,4572
2024-04-03,O10471,C1092,P154,Home,South,Debit Card,3,6027
2024-08-25,O10472,C1030,P146,Clothing,South,UPI,3,4623
2024-07-22,O10473,C1046,P111,Electronics,South,Cash on Delivery,1,5255
2024-08-05,O10474,C1054,P161,Clothing,East,Debit Card,5,6365
2024-12-06,O10475,C1079,P179,Electronics,South,Cash on Delivery,2,10910
2024-02-08,O10476,C1061,P187,Clothing,West,Debit Card,4,6396
2024-04-09,O10477,C1029,P182,Home,North,Credit Card,3,8265
2024-10-15,O10478,C1054,P107,Sports,East,UPI,2,3760
2024-09-10,O10479,C1015,P194,Sports,South,Debit Card,5,9140
2024-08-09,O10480,C1011,P120,Electronics,East,Credit Card,1,4978
2024-12-22,O10481,C1016,P180,Electronics,East,UPI,3,13542
2024-01-23,O10482,C1015,P186,Electronics,South,UPI,2,10030
2024-09-06,O10483,C1011,P179,Home,East,Debit Card,2,4380
2024-01-10,O10484,C1007,P169,Clothing,North,UPI,2,2334
2024-09-02,O10485,C1083,P171,Home,West,Debit Card,5,12600
2024-11-20,O10486,C1002,P124,Sports,West,UPI,5,10600
2024-04-09,O10487,C1015,P181,Electronics,North,Cash on Delivery,5,23180
2024-10-16,O10488,C1029,P188,Clothing,East,Credit Card,4,4612
2024-06-28,O10489,C1022,P111,Sports,South,Cash on Delivery,2,3774
2024-08-10,O10490,C1091,P114,Sports,East,Debit Card,3,5124
2024-09-06,O10491,C1004,P158,Sports,North,Cash on Delivery,5,8855
2024-05-26,O10492,C1083,P125,Home,East,Debit Card,5,10710
2024-04-05,O10493,C1064,P125,Electronics,West,UPI,2,10220
2024-09-13,O10494,C1029,P146,Sports,East,UPI,5,11940
2024-11-20,O10495,C1020,P131,Electronics,North,Debit Card,4,21276
2024-01-04,O10496,C1083,P109,Home,West,Cash on Delivery,4,8272
2024-01-16,O10497,C1069,P115,Sports,East,UPI,5,8730
2024-10-06,O10498,C1021,P170,Home,East,Credit Card,2,4520
2024-12-01,O10499,C1081,P116,Home,West,UPI,2,5574
2024-09-03,O10500,C1071,P122,Electronics,South,Credit Card,2,9156
2024-09-14,O10501,C1031,P125,Sports,West,Cash on Delivery,1,2157
2024-06-08,O10502,C1032,P184,Home,South,Credit Card,5,13110
2024-12-05,O10503,C1015,P185,Sports,North,Credit Card,2,4538
2024-05-31,O10504,C1075,P106,Electronics,North,Credit Card,4,20416
2024-06-26,O10505,C1037,P113,Home,West,Credit Card,3,7572
2024-06-11,O10506,C1097,P178,Electronics,West,UPI,3,15813
2024-02-02,O10507,C1013,P106,Sports,North,Credit Card,2,4874
2024-06-27,O10508,C1035,P108,Sports,South,UPI,3,6360
2024-04-10,O10509,C1096,P147,Electronics,North,Credit Card,3,14487
2024-09-24,O10510,C1022,P171,Clothing,West,Debit Card,1,1188
2024-11-18,O10511,C1065,P158,Home,North,Cash on Delivery,4,8376
2024-03-05,O10512,C1084,P186,Sports,West,Credit Card,4,8464
2024-06-16,O10513,C1001,P192,Sports,West,Debit Card,1,1507
2024-11-25,O10514,C1090,P181,Home,North,Credit Card,1,2066
2024-02-12,O10515,C1072,P194,Electronics,South,Credit Card,3,14985
2024-02-13,O10516,C1064,P193,Electronics,East,Credit Card,5,23450
2024-10-11,O10517,C1074,P138,Electronics,North,Debit Card,3,14595
2024-01-12,O10518,C1066,P198,Clothing,East,Cash on Delivery,1,1767
2024-04-04,O10519,C1051,P117,Clothing,North,Debit Card,4,6080
2024-10-28,O10520,C1061,P158,Sports,East,Cash on Delivery,3,7467
2024-09-09,O10521,C1022,P116,Electronics,South,Credit Card,5,23080
2024-08-29,O10522,C1025,P113,Home,South,UPI,3,6798
2024-02-04,O10523,C1067,P130,Sports,North,Credit Card,2,4220
2024-08-02,O10524,C1081,P123,Home,West,Cash on Delivery,3,7452
2024-12-02,O10525,C1054,P198,Sports,East,Debit Card,1,2008
2024-03-30,O10526,C1005,P159,Clothing,West,Credit Card,4,5188
2024-09-20,O10527,C1034,P144,Sports,West,Debit Card,4,9632
2024-04-02,O10528,C1021,P197,Clothing,West,Debit Card,1,1163
2024-03-30,O10529,C1042,P102,Sports,South,Debit Card,2,3750
2024-04-24,O10530,C1014,P136,Electronics,North,Credit Card,1,5152
2024-04-14,O10531,C1085,P142,Home,North,Debit Card,3,6801
2024-07-14,O10532,C1059,P139,Electronics,South,Debit Card,1,5048
2024-11-09,O10533,C1011,P189,Sports,South,Credit Card,1,1573
2024-04-23,O10534,C1048,P154,Sports,North,Debit Card,2,4014
2024-03-15,O10535,C1041,P186,Sports,West,Credit Card,3,4716
2024-08-04,O10536,C1037,P138,Clothing,East,Cash on Delivery,5,6535
2024-10-03,O10537,C1081,P114,Home,East,Cash on Delivery,5,10990
2024-09-05,O10538,C1044,P103,Home,East,Cash on Delivery,4,8516
2024-06-12,O10539,C1034,P192,Sports,West,Debit Card,1,2257
2024-12-22,O10540,C1029,P185,Sports,North,UPI,4,9292
2024-07-10,O10541,C1087,P124,Clothing,South,UPI,2,3142
2024-08-14,O10542,C1029,P112,Electronics,North,Debit Card,5,26450
2024-06-25,O10543,C1077,P181,Electronics,West,UPI,1,5114
2024-04-08,O10544,C1005,P132,Home,South,Credit Card,2,5614
2024-02-05,O10545,C1066,P115,Clothing,West,UPI,2,3662
2024-04-05,O10546,C1079,P141,Sports,East,Debit Card,1,1986
2024-05-31,O10547,C1006,P165,Home,East,Debit Card,2,5704
2024-05-30,O10548,C1051,P154,Clothing,West,Credit Card,1,1150
2024-07-08,O10549,C1013,P198,Electronics,South,Cash on Delivery,1,5168
2024-08-11,O10550,C1072,P141,Clothing,South,Debit Card,3,3615
2024-02-06,O10551,C1014,P133,Electronics,North,Credit Card,4,21940
2024-09-24,O10552,C1020,P129,Clothing,East,UPI,2,2356
2024-07-01,O10553,C1034,P112,Home,North,UPI,2,4392
2024-01-13,O10554,C1065,P112,Electronics,North,Credit Card,3,15702
2024-10-05,O10555,C1090,P117,Home,West,Credit Card,3,6264
2024-08-04,O10556,C1001,P131,Home,West,Debit Card,3,8394
2024-12-20,O10557,C1034,P195,Electronics,North,UPI,5,24665
2024-12-26,O10558,C1081,P198,Electronics,East,Credit Card,5,26435
2024-10-12,O10559,C1077,P138,Sports,West,UPI,5,11235
2024-09-29,O10560,C1019,P145,Sports,North,Credit Card,1,1682
2024-03-02,O10561,C1081,P128,Sports,North,UPI,2,3416
2024-03-24,O10562,C1009,P161,Home,North,Cash on Delivery,4,9968
2024-08-04,O10563,C1024,P192,Home,North,Debit Card,1,2129
2024-12-07,O10564,C1065,P161,Sports,North,UPI,2,4328
2024-07-05,O10565,C1024,P156,Home,North,Cash on Delivery,2,4024
2024-01-19,O10566,C1053,P115,Home,West,UPI,3,7899
2024-06-25,O10567,C1032,P155,Electronics,East,UPI,3,16110
2024-04-09,O10568,C1035,P109,Electronics,North,Cash on Delivery,1,5231
2024-08-20,O10569,C1094,P129,Home,South,UPI,3,6315
2024-03-16,O10570,C1013,P124,Sports,West,UPI,2,3748
2024-09-21,O10571,C1064,P183,Clothing,West,Debit Card,3,4743
2024-10-10,O10572,C1079,P104,Sports,North,Cash on Delivery,5,11030
2024-07-24,O10573,C1053,P164,Clothing,West,Cash on Delivery,3,5091
2024-08-10,O10574,C1051,P193,Sports,North,Credit Card,2,3196
2024-02-21,O10575,C1002,P148,Electronics,East,UPI,1,5093
2024-12-04,O10576,C1098,P102,Home,East,Debit Card,4,10344
2024-05-23,O10577,C1040,P144,Home,West,UPI,3,8655
2024-03-09,O10578,C1005,P113,Electronics,West,UPI,2,10702
2024-04-08,O10579,C1024,P129,Clothing,South,Credit Card,4,4764
2024-01-25,O10580,C1012,P167,Clothing,West,UPI,4,5296
2024-02-22,O10581,C1097,P117,Clothing,South,Debit Card,5,9890
2024-05-30,O10582,C1007,P161,Electronics,East,Debit Card,4,20900
2024-05-23,O10583,C1020,P136,Clothing,East,Credit Card,2,3652
2024-02-26,O10584,C1097,P124,Electronics,North,UPI,2,10910
2024-02-08,O10585,C1067,P147,Sports,East,Debit Card,3,5898
2024-04-18,O10586,C1024,P164,Sports,South,UPI,3,7179
2024-06-29,O10587,C1078,P152,Electronics,West,UPI,3,14598
2024-02-11,O10588,C1067,P178,Home,North,UPI,4,9268
2024-07-04,O10589,C1044,P172,Sports,South,Credit Card,4,6572
2024-08-10,O10590,C1059,P114,Clothing,West,UPI,5,6915
2024-05-01,O10591,C1011,P148,Electronics,North,Debit Card,3,14145
2024-05-12,O10592,C1031,P187,Clothing,East,UPI,1,1360
2024-06-11,O10593,C1095,P167,Clothing,South,Debit Card,5,6615
2024-08-02,O10594,C1091,P111,Home,West,UPI,1,2014
2024-08-08,O10595,C1012,P158,Clothing,North,Debit Card,4,4864
2024-08-22,O10596,C1030,P136,Home,North,Debit Card,5,12455
2024-11-26,O10597,C1077,P160,Sports,East,UPI,5,12250
2024-05-25,O10598,C1019,P142,Electronics,West,UPI,2,10092
2024-08-26,O10599,C1017,P169,Clothing,East,Debit Card,4,4728
2024-03-16,O10600,C1092,P138,Electronics,East,Cash on Delivery,4,19076
2024-01-09,O10601,C1059,P155,Clothing,West,Credit Card,5,9720
2024-03-14,O10602,C1062,P162,Electronics,West,Cash on Delivery,4,19864
2024-09-09,O10603,C1005,P145,Clothing,West,Cash on Delivery,5,9345
2024-08-17,O10604,C1031,P187,Clothing,South,UPI,2,3222
2024-01-07,O10605,C1092,P110,Clothing,West,Credit Card,5,7590
2024-06-22,O10606,C1042,P161,Clothing,North,Cash on Delivery,4,6164
2024-05-20,O10607,C1001,P176,Clothing,East,UPI,4,5864
2024-06-16,O10608,C1059,P197,Clothing,South,Cash on Delivery,5,6520
2024-06-18,O10609,C1022,P124,Clothing,West,Cash on Delivery,5,9920
2024-10-09,O10610,C1082,P170,Clothing,South,UPI,5,5715
2024-05-01,O10611,C1030,P151,Clothing,West,UPI,3,3330
2024-07-12,O10612,C1004,P103,Electronics,South,UPI,4,18924
2024-01-05,O10613,C1082,P158,Home,East,Credit Card,4,10760
2024-01-29,O10614,C1033,P171,Clothing,East,Cash on Delivery,3,4749
2024-06-13,O10615,C1009,P119,Home,North,UPI,5,13605
2024-12-04,O10616,C1088,P192,Clothing,North,Debit Card,2,3462
2024-05-15,O10617,C1001,P162,Clothing,West,Cash on Delivery,5,7955
2024-12-30,O10618,C1010,P153,Electronics,East,Debit Card,5,24995
2024-11-16,O10619,C1049,P173,Sports,South,Credit Card,3,6282
2024-12-07,O10620,C1030,P197,Sports,South,UPI,4,8212
2024-05-24,O10621,C1055,P156,Electronics,South,Debit Card,5,23860
2024-11-22,O10622,C1078,P189,Home,North,Credit Card,4,10808
2024-08-04,O10623,C1072,P140,Sports,South,UPI,1,1672
2024-10-27,O10624,C1086,P102,Electronics,North,Debit Card,4,21888
2024-05-11,O10625,C1082,P105,Electronics,North,Debit Card,2,9012
2024-10-18,O10626,C1008,P104,Sports,West,Credit Card,2,3308
2024-03-10,O10627,C1098,P104,Home,South,UPI,5,12605
2024-09-08,O10628,C1020,P153,Electronics,South,UPI,4,20180
2024-10-01,O10629,C1072,P146,Clothing,East,Debit Card,5,7735
2024-12-29,O10630,C1027,P186,Home,West,Debit Card,3,8760
2024-06-30,O10631,C1061,P148,Home,East,Debit Card,2,5034
2024-06-15,O10632,C1006,P108,Sports,West,UPI,5,12095
2024-03-31,O10633,C1079,P198,Sports,South,Credit Card,3,7239
2024-07-20,O10634,C1015,P119,Clothing,North,Credit Card,5,6070
2024-12-11,O10635,C1096,P160,Electronics,North,UPI,4,18532
2024-01-19,O10636,C1003,P134,Sports,North,Cash on Delivery,4,7136
2024-02-08,O10637,C1003,P149,Sports,North,Credit Card,4,6500
2024-05-05,O10638,C1039,P181,Home,North,Debit Card,4,11680
2024-06-21,O10639,C1016,P161,Sports,East,Cash on Delivery,1,1938
2024-05-20,O10640,C1051,P116,Sports,West,Cash on Delivery,3,7044
2024-08-29,O10641,C1092,P187,Sports,South,Credit Card,3,6555
2024-08-07,O10642,C1051,P102,Sports,East,Cash on Delivery,4,6604
2024-05-05,O10643,C1035,P131,Home,West,Cash on Delivery,1,2330
2024-02-27,O10644,C1037,P198,Clothing,North,Credit Card,4,6148
2024-05-27,O10645,C1049,P112,Clothing,West,Credit Card,1,1382
2024-11-12,O10646,C1062,P188,Electronics,West,Cash on Delivery,4,18456
2024-12-26,O10647,C1062,P172,Sports,North,Debit Card,2,4786
2024-01-01,O10648,C1061,P167,Home,North,UPI,2,4962
2024-12-13,O10649,C1098,P113,Electronics,North,Cash on Delivery,5,23915
2024-07-08,O10650,C1006,P197,Electronics,South,Cash on Delivery,4,21592
2024-07-09,O10651,C1026,P110,Clothing,North,Debit Card,3,3222
2024-11-07,O10652,C1091,P155,Home,South,Cash on Delivery,5,10825
2024-04-26,O10653,C1085,P166,Home,North,Cash on Delivery,2,4376
2024-05-13,O10654,C1013,P191,Home,South,UPI,4,8308
2024-02-27,O10655,C1070,P128,Clothing,West,UPI,5,9730
2024-02-13,O10656,C1085,P108,Clothing,East,UPI,4,6404
2024-06-21,O10657,C1004,P166,Clothing,West,Credit Card,2,3374
2024-06-08,O10658,C1054,P124,Clothing,West,Credit Card,5,5100
2024-06-21,O10659,C1001,P197,Clothing,North,UPI,2,3130
2024-11-12,O10660,C1061,P175,Sports,South,UPI,1,1683
2024-10-29,O10661,C1090,P141,Sports,East,Credit Card,2,4740
2024-05-28,O10662,C1020,P108,Home,North,Debit Card,4,8884
2024-03-20,O10663,C1078,P178,Electronics,North,Cash on Delivery,3,15978
2024-07-31,O10664,C1020,P139,Home,North,Cash on Delivery,2,4654
2024-07-21,O10665,C1009,P124,Electronics,West,UPI,3,14034
2024-09-08,O10666,C1086,P104,Clothing,South,Debit Card,1,1787
2024-08-16,O10667,C1057,P110,Electronics,South,Credit Card,5,23055
2024-06-12,O10668,C1038,P158,Home,East,UPI,5,13675
2024-08-14,O10669,C1004,P197,Home,South,Debit Card,3,8175
2024-05-26,O10670,C1064,P187,Electronics,South,Debit Card,5,22790
2024-01-20,O10671,C1012,P178,Sports,North,Debit Card,2,3652
2024-02-16,O10672,C1084,P137,Clothing,North,Credit Card,3,5712
2024-08-20,O10673,C1089,P171,Clothing,West,Credit Card,4,6480
2024-10-31,O10674,C1084,P104,Home,North,Cash on Delivery,2,5792
2024-01-14,O10675,C1052,P147,Sports,North,Cash on Delivery,2,4336
2024-05-22,O10676,C1081,P189,Electronics,North,Debit Card,2,9380
2024-01-01,O10677,C1044,P117,Clothing,North,Debit Card,4,4796
2024-02-23,O10678,C1031,P169,Sports,West,Credit Card,1,1811
2024-09-15,O10679,C1035,P136,Clothing,North,Cash on Delivery,5,8535
2024-05-23,O10680,C1080,P159,Sports,East,Debit Card,3,4602
2024-01-12,O10681,C1098,P147,Sports,East,Cash on Delivery,1,1878
2024-11-25,O10682,C1059,P176,Home,East,Cash on Delivery,3,7158
2024-08-11,O10683,C1010,P127,Clothing,East,Debit Card,5,8785
2024-09-28,O10684,C1062,P168,Electronics,North,Credit Card,4,18944
2024-12-23,O10685,C1020,P176,Home,East,Debit Card,2,5230
2024-06-04,O10686,C1051,P180,Home,North,Debit Card,2,5036
2024-01-08,O10687,C1054,P139,Electronics,West,Cash on Delivery,4,19128
2024-05-01,O10688,C1025,P144,Home,East,Debit Card,1,2000
2024-12-13,O10689,C1067,P195,Sports,South,Credit Card,1,2230
2024-06-12,O10690,C1033,P161,Sports,East,Debit Card,3,5889
2024-03-30,O10691,C1051,P192,Clothing,East,Credit Card,4,4916
2024-05-15,O10692,C1081,P157,Clothing,North,Credit Card,1,1966
2024-07-04,O10693,C1098,P166,Electronics,East,Cash on Delivery,4,18684
2024-11-11,O10694,C1092,P155,Clothing,South,UPI,5,5430
2024-06-26,O10695,C1051,P139,Sports,North,UPI,2,4104
2024-01-28,O10696,C1028,P197,Electronics,North,Cash on Delivery,2,9244
2024-08-07,O10697,C1037,P139,Electronics,West,Debit Card,2,10684
2024-12-22,O10698,C1041,P190,Clothing,West,Cash on Delivery,4,5188
2024-02-10,O10699,C1020,P176,Sports,East,Credit Card,4,9536
2024-08-15,O10700,C1041,P132,Electronics,West,UPI,3,16284
2024-07-10,O10701,C1012,P105,Sports,West,Cash on Delivery,2,4378
2024-05-24,O10702,C1063,P187,Sports,West,Debit Card,3,6222
2024-07-19,O10703,C1016,P118,Sports,North,Cash on Delivery,2,3966
2024-07-30,O10704,C1008,P179,Clothing,North,UPI,3,3492
2024-08-07,O10705,C1040,P139,Home,North,Cash on Delivery,3,8094
2024-08-27,O10706,C1000,P191,Home,West,Cash on Delivery,5,11910
2024-02-15,O10707,C1001,P196,Electronics,North,UPI,3,14124
2024-02-04,O10708,C1059,P158,Sports,West,Credit Card,4,8952
2024-09-09,O10709,C1047,P158,Clothing,North,Credit Card,3,4293
2024-03-22,O10710,C1028,P147,Sports,North,UPI,2,3776
2024-09-12,O10711,C1096,P140,Sports,South,Cash on Delivery,3,6177
2024-07-15,O10712,C1009,P112,Clothing,East,UPI,1,1223
2024-10-29,O10713,C1057,P144,Home,West,Credit Card,2,4004
2024-01-10,O10714,C1059,P188,Sports,South,Debit Card,1,1871
2024-11-07,O10715,C1020,P152,Sports,North,Cash on Delivery,2,4372
2024-10-12,O10716,C1027,P141,Home,West,Credit Card,4,9780
2024-08-29,O10717,C1074,P199,Clothing,North,Cash on Delivery,4,6440
2024-09-07,O10718,C1033,P162,Electronics,East,UPI,4,18460
2024-12-30,O10719,C1007,P126,Home,South,Debit Card,1,2269
2024-01-05,O10720,C1058,P137,Electronics,East,UPI,5,24730
2024-04-28,O10721,C1085,P159,Electronics,South,Debit Card,2,9734
2024-10-15,O10722,C1071,P106,Home,North,Cash on Delivery,4,9008
2024-03-05,O10723,C1048,P104,Sports,East,Cash on Delivery,2,3632
2024-05-25,O10724,C1078,P144,Electronics,East,UPI,1,4914
2024-08-11,O10725,C1016,P157,Electronics,North,Debit Card,5,22970
2024-08-26,O10726,C1059,P130,Clothing,East,Debit Card,1,1784
2024-06-25,O10727,C1086,P122,Sports,West,Cash on Delivery,2,4782
2024-09-23,O10728,C1087,P141,Electronics,South,UPI,5,22615
2024-12-06,O10729,C1044,P109,Clothing,South,Debit Card,5,8135
2024-10-08,O10730,C1082,P131,Sports,South,Cash on Delivery,1,2162
2024-03-03,O10731,C1068,P152,Home,West,Credit Card,4,11396
2024-08-04,O10732,C1031,P129,Home,South,UPI,2,4098
2024-12-07,O10733,C1043,P138,Clothing,North,Credit Card,3,4503
2024-11-10,O10734,C1064,P130,Home,East,UPI,3,8151
2024-10-09,O10735,C1086,P181,Electronics,West,Cash on Delivery,1,4997
2024-06-25,O10736,C1007,P199,Sports,South,Debit Card,2,3668
2024-04-07,O10737,C1076,P101,Electronics,North,Debit Card,2,9156
2024-04-14,O10738,C1071,P177,Electronics,East,Debit Card,1,5081
2024-04-08,O10739,C1086,P176,Home,East,UPI,2,4052
2024-11-06,O10740,C1042,P192,Electronics,West,Cash on Delivery,4,19080
2024-01-06,O10741,C1000,P111,Home,West,Credit Card,1,2561
2024-07-15,O10742,C1050,P138,Sports,West,Cash on Delivery,4,9212
2024-12-16,O10743,C1023,P165,Sports,North,Credit Card,2,3492
2024-05-12,O10744,C1098,P195,Electronics,North,UPI,1,5275
2024-12-23,O10745,C1023,P112,Clothing,West,UPI,2,3180
2024-09-15,O10746,C1016,P145,Home,South,Credit Card,1,2386
2024-01-23,O10747,C1004,P126,Home,East,Credit Card,2,5402
2024-02-22,O10748,C1019,P116,Electronics,East,Credit Card,4,20232
2024-06-13,O10749,C1020,P194,Home,North,Cash on Delivery,4,11888
2024-07-20,O10750,C1057,P197,Home,East,Credit Card,2,4720
2024-03-23,O10751,C1030,P159,Clothing,South,UPI,1,1865
2024-05-24,O10752,C1099,P163,Clothing,East,UPI,3,5949
2024-03-25,O10753,C1010,P187,Electronics,North,Debit Card,4,19948
2024-03-18,O10754,C1051,P134,Clothing,North,Credit Card,4,5404
2024-01-01,O10755,C1014,P169,Electronics,South,Cash on Delivery,3,15600
2024-02-20,O10756,C1082,P182,Sports,South,Cash on Delivery,2,4854
2024-06-21,O10757,C1006,P129,Electronics,East,Cash on Delivery,1,4755
2024-07-23,O10758,C1027,P170,Sports,East,Debit Card,2,3442
2024-09-16,O10759,C1050,P173,Electronics,North,UPI,5,26915
2024-10-14,O10760,C1057,P195,Home,South,Cash on Delivery,4,11008
2024-02-03,O10761,C1004,P197,Clothing,South,UPI,5,8900
2024-12-13,O10762,C1004,P162,Sports,South,Debit Card,4,6000
2024-04-04,O10763,C1093,P127,Electronics,East,Credit Card,4,20180
2024-03-12,O10764,C1095,P159,Clothing,South,Credit Card,5,7225
2024-02-08,O10765,C1007,P178,Electronics,North,Credit Card,5,22890
2024-06-02,O10766,C1063,P193,Clothing,North,Cash on Delivery,2,2470
2024-09-06,O10767,C1009,P136,Clothing,East,Credit Card,5,6665
2024-06-10,O10768,C1037,P192,Electronics,West,Cash on Delivery,2,10776
2024-04-27,O10769,C1095,P121,Sports,East,Debit Card,2,3696
2024-09-15,O10770,C1091,P167,Sports,West,Debit Card,2,3194
2024-11-01,O10771,C1080,P119,Home,South,Cash on Delivery,4,8324
2024-09-24,O10772,C1094,P195,Clothing,East,UPI,4,6004
2024-02-23,O10773,C1007,P199,Home,North,Credit Card,5,14830
2024-08-23,O10774,C1024,P167,Home,South,Credit Card,4,9904
2024-08-09,O10775,C1072,P190,Electronics,North,Credit Card,5,27130
2024-09-07,O10776,C1065,P163,Electronics,South,Cash on Delivery,4,20812
2024-11-08,O10777,C1078,P116,Electronics,East,Debit Card,1,5264
2024-04-21,O10778,C1049,P111,Clothing,West,Credit Card,1,1920
2024-09-11,O10779,C1066,P121,Electronics,South,Debit Card,5,25245
2024-10-29,O10780,C1048,P116,Electronics,West,Credit Card,4,18052
2024-07-25,O10781,C1035,P109,Clothing,South,Credit Card,4,5564
2024-08-16,O10782,C1067,P164,Clothing,North,Cash on Delivery,2,2692
2024-12-06,O10783,C1077,P121,Sports,North,UPI,3,5427
2024-03-06,O10784,C1040,P189,Electronics,South,Cash on Delivery,5,24425
2024-03-15,O10785,C1088,P181,Electronics,West,Credit Card,3,14124
